śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
teṣāṃnāstivinimuṃktissaṃsārājjanmakoṭibhiḥ  ŚivPcd
uddhūlanaṃtripuṃḍraṃcaśraddhayānācarantiye  ŚivPab
teṣāṃnāstiśivajñānaṃkalpakoṭiśatairapi  ŚivPcd
uddhūlanaṃtripuṃḍraṃ ca śraddhayānācarantiye  ŚivPab
temahāpātakairyuktā itiśāstrīyanirṇayaḥ  ŚivPcd
uddhūlanaṃtripuṃḍraṃcaśraddhayānācaranti ye  ŚivPab
teṣāmācaritaṃ sarvaṃviparītaphalāya hi  ŚivPcd
mahāpātakayuktānāṃ jaṃtūnāṃśarvavidviṣām  ŚivPab
tripuṃḍroddhūlanadveṣojāyatesudṛḍhaṃ mune  ŚivPcd
śivāgnikāryaṃ yaḥ kṛtvākuryāttriyāyuṣātmavit  ŚivPab
mucyatesarvapāpaistuspṛṣṭenabhasmanānaraḥ  ŚivPcd
sitenabhasmanākuryāttrisandhyaṃyastripuṇḍrakam  ŚivPab
sarvapāpavinirmuktaḥ śivenasahamodate  ŚivPcd
sitenabhasmanā kuryālāṭe tu tripuṇḍrakam  ŚivPab
yosāvanādibhūtānhilokānāpto mṛtobhavet  ŚivPcd
akṛtvā bhasmanāsnānaṃ na japedvaiṣaḍakṣaram  ŚivPab
tripuṃḍraṃ ca racitvā tu vidhinābhasmanājapet  ŚivPcd
adayo vādhamo vāpi sarvapāpānvitopi vā  ŚivPab
uṣaḥpāpānvito vāpimūrkho vā patitopi vā  ŚivPcd
yasmindeśevasennityaṃbhūtiśāsanasaṃyutaḥ  ŚivPab
sarvatīrthaiścakratubhiḥsāṃnidhyaṃkriyatesadā  ŚivPcd
tripuṃḍrasahito jīvaḥ pūjyaḥ sarvaiḥ surāsuraiḥ  ŚivPab
pāpānvitopi śuddhātmā kiṃ punaḥ śraddhayā yutaḥ  ŚivPcd
yasmindeśe śivajñānī bhūtiśāsanasaṃyutaḥ  ŚivPab
gato yadṛcchayādyāpi tasmistīrthāḥ samāgatāḥ  ŚivPcd
bahunātrakimuktenadhāryaṃbhasmasadā budhaiḥ  ŚivPab
liṃgārcanaṃsadākāryaṃjapyomaṃtraḥṣaḍakṣaraḥ  ŚivPcd
brahmaṇāviṣṇunāvāpi rudreṇamunibhiḥ suraiḥ  ŚivPab
bhasmadhāraṇamāhātmyaṃnaśakyaṃparibhāṣitum  ŚivPcd
iti varṇāśramācāroluptavarṇakriyopi ca  ŚivPab
pāpātsakṛttripuṃḍrasyadhāraṇātsopimucyate  ŚivPcd
yebhasmadhāriṇaṃtyaktvākarmakurvaṃtimānavāḥ  ŚivPab
teṣāṃ nāstivinirmokṣaḥ saṃsārājjanmakoṭibhiḥ  ŚivPcd
te nādhītaṃguroḥsarvaṃtenasarvamanuṣṭhitam  ŚivPab
yenavipreṇaśirasitripuṃḍraṃbhasmanākṛtam  ŚivPcd
ye bhasmadhāriṇaṃ dṛṣṭvānarāḥ kurvaṃtitāḍanam  ŚivPab
teṣāṃcaṃḍālatojanmabrahmannūhyaṃvipaścitā  ŚivPcd
mānastokenamaṃtreṇamaṃtritaṃbhasmadhārayet  ŚivPab
brāhmaṇaḥkṣatriyaścaiva prokteṣvaṃgeṣubhaktimān  ŚivPcd
vaiśyastriyaṃbakenaivaśūdraḥpañcākṣareṇatu  ŚivPab
anyeṣāṃ vidhavāstrīṇāṃ vidhiḥ proktaścaśūdravat  ŚivPcd
pañcabrahmādimanubhirgṛhasthasyavidhīyate  ŚivPab
triyaṃbakenamanunāvidhirvaibrahmacāriṇaḥ  ŚivPcd
aghoreṇāthamanunāvipinasthavidhiḥsmṛtaḥ  ŚivPab
yatistupraṇavenaiva tripuṃḍrādīnikārayet  ŚivPcd
ativarṇāśramīnityaṃśivohaṃbhāvanātparāt  ŚivPab
śivayogī ca niyatamīśānenāpi dhārayet  ŚivPcd
na tyājyaṃ sarvavarṇaiśca bhasmadhāraṇamuttamam  ŚivPab
anyairapi yathājīvaissadeti śivaśāsanam  ŚivPcd
bhasmasnānenayāvaṃtaḥ kaṇāḥ svāṅgepratiṣṭhitāḥ  ŚivPab
tāvaṃti śivaliṃgāni tanaudhattehidhārakaḥ  ŚivPcd
brāhmaṇāḥ kṣatriyāvaiśyāḥ śūdrāścāpi ca saṃkarāḥ  ŚivPab
striyothavidhavābālāḥ prāptāḥ pākhaṃḍikāstathā  ŚivPcd
brahmacārīgṛhīvanyaḥsaṃnyāsīvāvratītathā  ŚivPab
nāryobhasmatripuṃḍrāṃkāmuktā evanasaṃśayaḥ  ŚivPcd
jñānadhṛjñānatovāpivahnidāhasamoyathā  ŚivPab
jñānājñānadhṛtaṃbhasmapāvayetsakalaṃnaram  ŚivPcd
nāśnīyājjalamannamalpamapivā bhasmākṣadhṛtyāvinā bhuktvāvāthagṛhīvanīpatiyatirvarṇītathāsaṃkaraḥ  ŚivPab
enobhuṅnarakaṃprayātisatadāgāyatrijāpenatadvarṇānāṃ tu yatestu mukhyapraṇavājapena muktaṃbhavet  ŚivPcd
tripuṃḍraṃ ye viniṃdaṃti nindantiśivamevate  ŚivPab
dhārayaṃticayebhaktyā dhārayanti tamevate  ŚivPcd
dhigbhasmarahitaṃ bhālaṃdhiggrāmamaśivālayam  ŚivPab
dhiganīśārcanaṃ janmadhigvidyāmaśivāśrayām  ŚivPcd
yeniṃdaṃtimaheśvaraṃtrijagatāmādhārabhūtaṃharaṃ ye nindaṃtitripuṃḍradhāraṇakaraṃ doṣastu taddarśane  ŚivPab
tevaisaṃkarasūkarāsurakharaśvakroṣṭukīṭopamājātā eva bhavaṃtipāpaparamāstenārakāḥ kevalam  ŚivPcd
tedṛṣṭvā śaśibhāskarauniśi dinesvapnepinokevalaṃpaśyaṃtuśrutirudrasūktajapatomucyetatenādṛtāḥ  ŚivPab
satsaṃbhāṣaṇatobhaveddhinarakaṃnistāravānāsthitaṃyebhasmādividhāraṇaṃhipuruṣaṃniṃdaṃtimaṃdāhite  ŚivPcd
natāṃtrikastvadhikṛtonordhvapuṃḍradharomune  ŚivPab
saṃtaptacakracihnotraśivayajñebahiṣkṛtaḥ  ŚivPcd
tatraitebahavolokābṛhajjābālacoditāḥ  ŚivPab
tevicāryāḥprayatnenatatobhasmaratobhavet  ŚivPcd
yaccaṃdanaiścaṃdanakepimiśraṃdhāryaṃhibhasmaivatripuṃḍrabhasmanā  ŚivPab
vibhūtibhāloparikiṃcanāpidhāryaṃsadānoyadisaṃtibuddhayaḥ  ŚivPcd
strībhistripuṇḍramalakāvadhi dhāraṇīyaṃ bhasmadvijādibhiratho vidhavābhirevam  ŚivPab
tadvatsadāśramavatāṃ viśadāvibhūtirdhāryāpavargaphaladāsakalāghahantrī  ŚivPcd
tripuṇḍraṃkuruteyastu bhasmanā vidhipūrvakam  ŚivPab
mahāpātakasaṃghātairmucyate copapātakaiḥ  ŚivPcd
brahmacārīgṛhasthovāvānaprasthothavāyatiḥ  ŚivPab
brahmakṣattrāścaviṭśūdrāstathānye patitādhamāḥ  ŚivPcd
uddhūlanaṃtripuṃḍraṃ ca dhṛtvāśuddhābhavaṃtica  ŚivPab
bhasmanovidhinā samyakpāparāśiṃvihāya ca  ŚivPcd
bhasmadhārī viśeṣeṇa strīgohatyādipātakaiḥ  ŚivPab
vīrahatyāśvahatyābhyāṃ mucyatenātra saṃśayaḥ  ŚivPcd
paradravyāpaharaṇaṃ paradārābhimarśanam  ŚivPab
paranindā parakṣetraharaṇaṃ parapīḍanam  ŚivPcd
sasyārāmādiharaṇaṃ gṛhadāhādikarma ca  ŚivPab
gohiraṇyamahiṣyāditilakambalavāsasām  ŚivPcd
annadhānyajalādīnāṃ nīcebhyaścaparigrahaḥ  ŚivPab
daśaveśyāmataṃgīṣu vṛṣalīṣu naṭīṣu ca  ŚivPcd
rajasvalāsu kanyāsu vidhavāsu ca maithunam  ŚivPab
māṃsacarmarasādīnāṃ lavaṇasya ca vikrayaḥ  ŚivPcd
paiśunyaṃ kūṭavādaśca sākṣimithyābhilāṣiṇām  ŚivPab
evamādīnyasaṃkhyāni pāpāni vidhāni ca  ŚivPcd
sadya eva vinaśyaṃti tripuṃḍrasya ca dhāraṇāt  ŚivPef
śivadravyāpaharaṇaṃśivaniṃdācakutracit  ŚivPab
niṃdācaśivabhaktānāṃprāyaścittairnaśuddhyati  ŚivPcd
rudrākṣaṃ yasya gātreṣu lalāṭe tu tripaṃḍrakam  ŚivPab
sacāṃḍālopisaṃpūjyassarvavarṇottamottamaḥ  ŚivPcd
yānitīrthānilokesmingaṃgādyāssaritaścayoḥ  ŚivPab
snātobhavatisarvatralalāṭeyastripuṃḍrakam  ŚivPcd
saptakoṭi mahāmaṃtrāḥ pañcākṣarapurassarāḥ  ŚivPab
tathānye koṭiśo maṃtrāḥ śaivakaivalyahetavaḥ  ŚivPcd
anye maṃtrāśca devānāṃ sarvasaukhyakarāmune  ŚivPab
te sarve tasya vaśyāḥ syuryo bibharti tripuṃḍrakam  ŚivPcd
sahasraṃ pūrvajātānāṃ sahasraṃ janayiṣyatām  ŚivPab
svavaṃśajānāṃ jñātīnāmuddharedyastripuṇḍrakṛt  ŚivPcd
iha bhuktvākhilānbhogāndīrghāyurvyādhivarjitaḥ  ŚivPab
jīvitāṃte ca maraṇaṃ sukhenaiva prapadyate  ŚivPcd
aṣṭaiśvaryaguṇopetaṃprāpyadivyavapuḥ śivam  ŚivPab
divyaṃvimānamāruhyadivyatridaśasevitam  ŚivPcd
vidyādharāṇāṃsarveṣāṃgaṃdharvāṇāṃmahaujasām  ŚivPab
iṃdrādilokapālānāṃlokeṣucayathākramam  ŚivPcd
bhuktvā bhogānsuvipulānprajeśānāṃ padeṣu ca  ŚivPab
brahmaṇaḥ padamāsādyatatrakanyāśataṃlamet  ŚivPcd
tatra brahmāyuṣomānaṃbhuktvābhogānanekaśaḥ  ŚivPab
viṣṇorlokelabhedbhogaṃyāvadbrahmaśatātyayaḥ  ŚivPcd
śivalokaṃ tataḥ prāpya labdhveṣṭaṃ kāmamakṣayam  ŚivPab
śivasāyujyamāpnotisaṃśayonātrajāyate  ŚivPcd
sarvopaniṣadāṃsāraṃsamālokyamuhurmuhuḥ  ŚivPab
idameva hi nirṇītaṃ paraṃ śreyastripuṃḍrakam  ŚivPcd
vibhūtiṃniṃdateyovaibrāhmaṇaḥ sonyajātakaḥ  ŚivPab
yāticanarakeghoreyāvadbrahmā caturmukhaḥ  ŚivPcd
śrāddheyajñejapehomevaiśvadevesurārcane  ŚivPab
dhṛtatripuṃḍraḥpūtātmāmṛtyuṃjayatimānavaḥ  ŚivPcd
jalasnānaṃ malatyāgebhasmasnānaṃsadāśuci  ŚivPab
maṃtrasnānaṃharetpāpaṃjñānasnāneparaṃpadam  ŚivPcd
sarvatīrtheṣuyatpuṇyaṃsarvatīrtheṣuyatphalam  ŚivPab
tatphalaṃsamavāpnotibhasmasnānakaronaraḥ  ŚivPcd
bhasmasnānaṃ paraṃ tīrthaṃgaṃgāsnānaṃdinedine  ŚivPab
bhasmarūpīśivaḥsākṣādbhasma trailokyapāvanam  ŚivPcd
natadūnaṃnataddhyānaṃnataddānaṃjaponasaḥ  ŚivPab
tripuṃḍreṇavināyena vipreṇa yadanuṣṭhitam  ŚivPcd
vānaprasthasyakanyānāṃdīkṣāhīnanṛṇāṃ tathā  ŚivPab
madhyāhnātprāgjalairyuktaṃparatojalavarjitam  ŚivPcd
evaṃ tripuṃḍraṃ yaḥ kuryānnityaṃniyatamānasaḥ  ŚivPab
śivabhaktaḥ savijñeyo bhuktimuktiṃ ca viṃdati  ŚivPcd
yasyāṃgenaivarudrākṣa ekopibahupuṇyadaḥ  ŚivPab
tasyajanmanirarthaṃsyāttripuṃḍrarahito yadi  ŚivPcd
evaṃtripuṃḍramāhātmyaṃsamāsātkathitaṃmayā  ŚivPab
rahasyaṃsarvajaṃtūnāṃ gopanīyamidaṃ tvayā  ŚivPcd
tisrorekhābhavaṃtyevasthāneṣumunipuṃgavāḥ  ŚivPab
lalāṭādiṣusarveṣuyathokteṣubudhairmune  ŚivPcd
bhruvormadhyaṃsamārabhyayāvadaṃtobhavedbhruvoḥ  ŚivPab
tāvatpramāṇaṃsaṃdhāryaṃ lalāṭe ca tripuṃḍrakam  ŚivPcd
madhyamānāmikāṃgulyāmadhyetupratilomataḥ  ŚivPab
aṃguṣṭhena kṛtārekhā tripuṃḍrākhyā bhidhīyate  ŚivPcd
madhyeṃgulibhirādāya tisṛbhirbhasmayatnataḥ  ŚivPab
tripuṇḍradhārayedbhaktyābhuktimuktipradaṃparam  ŚivPcd
tisṛṇāmapi rekhānāṃ pratyekaṃnavadevatāḥ  ŚivPab
sarvatrāṃgeṣutāvakṣyesāvadhānatayā śṛṇu  ŚivPcd
akāro gārhapatyāgnirbhūdharmaśca rajoguṇaḥ  ŚivPab
ṛgvedaśca kriyāśaktiḥ prātaḥsavanameva ca  ŚivPcd
mahadevaśca rekhāyāḥ prathamāyāśca devatā  ŚivPab
vijñeyā muniśārdūlāḥ śivadīkṣāparāyaṇaiḥ  ŚivPcd
ukāro dakṣiṇāgniśca nabhastattvaṃ yajustathā  ŚivPab
madhyaṃdinaṃ ca savanamicchāśaktyaṃtarātmakau  ŚivPcd
maheśvaraśca rekhāyā dvitīyāyāśca devatā  ŚivPab
vijñeyāmuniśārdūla śivadīkṣāparāyaṇaiḥ  ŚivPcd
makārāhavanīyau ca paramātmā tamodivau  ŚivPab
jñānaśaktiḥ sāmavedastṛtīyaṃ savanaṃ tathā  ŚivPcd
śivaścaiva ca rekhāyāstṛtiyāyāśca devatā  ŚivPab
vijñeyāmuniśārdūla śivadīkṣāparāyaṇau  ŚivPcd
evaṃ nityaṃ namaskṛtya sadbhaktyā sthānadevatāḥ  ŚivPab
tripuṃḍraṃ dhārayecchuddho bhuktiṃmuktiṃ ca viṃdati  ŚivPcd
ityuktāḥsthānadevāścasarvāṃgeṣumuniśvara  ŚivPab
teṣāṃ saṃbaṃdhinobhaktyāsthānāniśṛṇusāṃpratam  ŚivPcd
dvātriṃśatsthānake vārdhaṣoḍaśasthānakepi ca  ŚivPab
aṣṭasthāne tathā caiva pañcasthānepi nānyaset  ŚivPcd
uttamāṃge lalāṭe ca karṇayornetrayostathā  ŚivPab
nāsāvaktragaleṣvevaṃhastadvaya ataḥparam  ŚivPcd
kūrpare maṇibaṃdhecahṛdayepārśvayordvayoḥ  ŚivPab
nābhaumuṣkadvayecaivamūrvorgulphecajānuni  ŚivPcd
jaṃghādvayepadadvandvedvātriṃśatsthānamuttamam  ŚivPab
agnyabbhūvāyudigdeśadikpālānvasubhiḥ saha  ŚivPcd
dharādhruvaścasomaśca apaścevānilonalaḥ  ŚivPab
pratyūṣaśca prabhāsaścavasavoṣṭaprakīrtitāḥ  ŚivPcd
eteṣāṃnāmamātreṇatripuṃḍraṃdhārayedbudhāḥ  ŚivPab
kuryādvāṣoḍaśasthānetripuṇḍraṃtusamāhitaḥ  ŚivPcd
śīrṣakecalalāṭecakaṃṭhecāṃsadvayebhuje  ŚivPab
kūrparemaṇibaṃdhecahṛdayenābhipārśvake  ŚivPcd
pṛṣṭhecaivaṃpratiṣṭhāyayajettatrāśvidaivate  ŚivPab
śivaśaktiṃtathārudramīśaṃnāradamevaca  ŚivPcd
vāmādinavaśaktīśca etāḥ ṣoḍaśadevatāḥ  ŚivPab
nāsatyodasrakaścaiva aśvinaudvauprakīrtitau  ŚivPcd
athavāmūrdhnikeśecakarmayorvadanetathā  ŚivPab
bāhudvaye ca hṛdayenābhyāmūruyugetathā  ŚivPcd
jānudvayecapadayoḥ pṛṣṭhabhāge ca ṣoḍaśa  ŚivPab
śivaścandraśca rudraḥko vighneśoviṣṇureva vā  ŚivPcd
śrīścaivahṛdayeśambhustathānābhauprajāpatiḥ  ŚivPab
nāgaścanāgakanyāśca ubhayorṛṣikanyakāḥ  ŚivPcd
pādayoścasamudrāścatīrthāḥ pṛṣṭhe viśālataḥ  ŚivPab
ityeva ṣoḍaśa sthānamathocyate  ŚivPcd
guhyasthānaṃ lalāṭaśca karṇadvayamanuttamam  ŚivPab
aṃsayugmaṃ ca hṛdayaṃ nābhirityevamaṣṭakam  ŚivPcd
brahmā ca ṛṣayaḥ saptadevatāścaprakīrtitāḥ  ŚivPab
ityevaṃ tu samuddiṣṭaṃ bhasmavidbhirmunīśvarāḥ  ŚivPcd
atha vā mastakaṃ bāhūhṛdayaṃ nābhireva ca  ŚivPab
pañcasthānānyamūnyāhurdhāraṇe bhasmavijjanāḥ  ŚivPcd
yathāsaṃbhavanaṃ kuryāddeśakālādyapekṣayā  ŚivPab
uddhūlanepyaśaktiścettripuṇḍrādīni kārayet  ŚivPcd
trinetraṃtriguṇādhāraṃtrivedajanakaṃśivam  ŚivPab
smarannamaḥ śivāyeti lalāṭe tu tripuṇḍrakam  ŚivPcd
īśābhyāṃnama ityuktvāpārśvayośca tripuṇḍrakam  ŚivPab
bījābhyāṃ nama ityuktvādhārayettuprakoṣṭhayoḥ  ŚivPcd
kuryādadhaḥ pitṛbhyāṃ ca umeśābhyāṃtathopari  ŚivPab
bhīmāyetitataḥpṛṣṭheśirasaḥpaścimetathā  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ bhasmadhāraṇavarṇanonāma caturviṃśo 'dhyāyaḥ
Chapter 
sūta uvāca
śainakarṣe mahāprājñaśivarūpamahāpate  ŚivPab
śṛṇurudrākṣamāhātmyaṃ samāsātkathayāmyaham  ŚivPcd
śivapriyatamojñeyo rudrākṣaḥ parapāvanaḥ  ŚivPab
darśanātsparśanājjāpyātsarvapāpaharaḥsmṛtaḥ  ŚivPcd
purārudrākṣamahimādevyagrekathitomune  ŚivPab
lokopakaraṇārthāyaśivena paramātmanā  ŚivPcd
śiva uvāca
śṛṇudevimaheśānirudrākṣamahimāśive  ŚivPab
kathayāmitavaprītyābhaktānāṃhitakāmyayā  ŚivPcd
divyavarṣasahasrāṇi maheśānipunaḥpurā  ŚivPab
tapaḥprakurvatastrastaṃmanaḥ saṃyamyavai mama  ŚivPcd
svataṃtreṇa pareśena lokopakṛtikāriṇā  ŚivPab
līlayāparameśāni cakṣurunmīlitaṃmayā  ŚivPcd
puṭābhyāṃcārucakṣurbhyāṃpatitājalabiṃdavaḥ  ŚivPab
tatrāśrubindavojātāvṛkṣārudrākṣasaṃjñakāḥ  ŚivPcd
sthāvaratvamanuprāpyabhaktānugrahakāraṇāt  ŚivPab
te dattāviṣṇubhaktebhyaścaturvarṇebhya eva ca  ŚivPcd
bhūmaugauṃḍodbhavāṃścakrerudrākṣāñchivavallabhān  ŚivPab
mathurāyāmayodhyāyālaṃkāyāṃmalaye tathā  ŚivPcd
sahyādraucatathākāśyāṃdaśeṣvanyeṣuvātathā  ŚivPab
parānasahyapāpaughabhedanāñchrutinodanāt  ŚivPcd
brāhmaṇāḥkṣatriyāvaiśyāḥśūdrājātāmamājñayā  ŚivPab
rudrākṣāstepṛthivyāṃtutajjātīyāḥ śubhākṣakāḥ  ŚivPcd
śvetaraktāḥ pītakṛṣṇāvarṇājñeyāḥ kramādbudhaiḥ  ŚivPab
svajātīyaṃnṛbhirdhāryaṃ rudrākṣaṃvarṇataḥ kramāt  ŚivPcd
varṇaistutatphalaṃdhāryaṃbhuktimuktiphalepsubhiḥ  ŚivPab
śivabhaktairviśeṣeṇaśivayoḥ prītayesadā  ŚivPcd
dhātrīphalapramāṇaṃyacchreṣṭhametadudāhṛtam  ŚivPab
badarīphalamātraṃtumadhyamaṃsaṃprakīrtitam  ŚivPcd
adhamaṃcaṇamātraṃsyātprakriyaiṣāparocyate  ŚivPab
śṛṇupārvatisuprītyābhaktānāṃhitakāmyayā  ŚivPcd
badarīphalamātraṃcayatsyātkilamaheśvari  ŚivPab
tathāpiphaladaṃlokesukhasaubhāgyavardhanam  ŚivPcd
dhātrīphalasamaṃyatsyātsarvāriṣṭavināśanam  ŚivPab
guṃjayāsadṛśaṃyatsyātsarvārthaphalasādhanam  ŚivPcd
yathāyathālaghuḥsyādvaitathādhikaphalapradam  ŚivPab
ekaikataḥphalaṃproktaṃdaśāṃśairadhikaṃbudhaiḥ  ŚivPcd
rudrākṣadhāraṇaṃproktaṃpāpanāśanahetave  ŚivPab
tasmāccadhāraṇīyovaisarvārthasādhanodhruvam  ŚivPcd
yathācadṛśyatelokerudrākṣaphaladaḥ śubhaḥ  ŚivPab
natathādṛśyate 'nyācamālikāparameśvari  ŚivPcd
samāḥsnigdhādṛḍhāḥsthūlāḥkaṃṭakaiḥsaṃyutāḥśubhāḥ  ŚivPab
rudrākṣāḥkāmadādevibhuktimuktipradāḥ sadā  ŚivPcd
krimiduṣṭaṃchinnabhinnaṃkaṃṭakairhīnamevaca  ŚivPab
vraṇayuktamavṛttaṃcarudrākṣānṣaḍvivarjayet  ŚivPcd
svayamevakṛtadvāraṃrudrākṣaṃsyadihottamam  ŚivPab
yattupauruṣayatnenakṛtaṃtanmadhyamaṃbhavet  ŚivPcd
rudrākṣadhāraṇaṃprāptaṃmahāpātakanāśanam  ŚivPab
rudrasaṃkhyāśataṃdhṛtvarudrarūpobhavennaraḥ  ŚivPcd
ekādaśaśatānīhadhṛtvāyatphalamāpyate  ŚivPab
tatphalaṃśakyatenaiva vaktuṃ varṣaśatairapi  ŚivPcd
śatārdhenayuteḥ pañcaśatairvai mukuṭaṃ matam  ŚivPab
rudrākṣairviracetsamyagbhaktimānpuruṣo varaḥ  ŚivPcd
tribhiḥ śataiḥ ṣaṣṭiyuktaistrirāvṛttyā tathā punaḥ  ŚivPab
rudrākṣairupavītaṃ va nirmīyādbhaktitatparaḥ  ŚivPcd
śikhāyāṃcatrayaṃproktaṃrudrakṣāṇāṃ maheśvari  ŚivPab
karṇayoḥ ṣaṭ ca ṣaṭcaivavāmadakṣiṇayostathā  ŚivPcd
śatamekottaraṃkaṃṭhebāhvorvairudrasaṃkhyayā  ŚivPab
kūrparadvārayostatramaṇibaṃdhetathāpunaḥ  ŚivPcd
upavītetrayaṃdhāryaṃśivabhaktiratairnaraiḥ  ŚivPab
śeṣānurvaritānpañcasammitāndhārayetkaṭau  ŚivPcd
etatsaṃkhyādhṛtāyenarudrākṣāḥ parameśvari  ŚivPab
tadrūpaṃ tu praṇamyaṃhistutyaṃsarvairmaheśavat  ŚivPcd
evaṃbhūtaṃsthitaṃdhyāneyadākṛtvāsanairjanam  ŚivPab
śivetivyāharaṃścaivadṛṣṭvāpāpaiḥ pramucyate  ŚivPcd
śatādikasahasrasyavidhireṣaprakīrtitaḥ  ŚivPab
tadabhāveprakāronyaḥ śubhaḥ saṃprocyatemayā  ŚivPcd
śikhāyāmekarudrākṣaṃśirasātriṃśataṃvahet  ŚivPab
pañcāśaccagaledadhyādbāhvoḥ ṣoḍaśaṣoḍaśa  ŚivPcd
maṇibaṃdhe dvādaśadviskaṃdhe pañcaśataṃvahet  ŚivPab
aṣṭottaraśatairmālyamupavītaṃprakalpayet  ŚivPcd
evaṃsahasrarudrākṣāndhārayedyodṛḍhavrataḥ  ŚivPab
taṃnamaṃtisurāḥsarveyathārudrastathaiva saḥ  ŚivPcd
ekaṃśikhāyāṃrudrākṣaṃcatvāriṃśattumastake  ŚivPab
dvātriṃśatkaṇṭhadeśetuvakṣasyaṣṭottaraṃśatam  ŚivPcd
ekaikaṃkarṇayoḥ ṣaṭṣaḍbāhvoḥṣoḍaśaṣoḍaśa  ŚivPab
karayoravimānenadviguṇenamunīśvara  ŚivPcd
saṃkhyāprītirdhṛyāyenasopiśaivajanaḥparaḥ  ŚivPab
śivavatpūjanīyohivaṃdyassarvairabhīkṣṇaśaḥ  ŚivPcd
śirasīśānamaṃtreṇakarṇetatpuruṣeṇa ca  ŚivPab
aghoreṇagaledhāryaṃtenaivahṛdayepi ca  ŚivPcd
aghorabījamaṃtreṇa karayordhārayetsudhīḥ  ŚivPab
pañcadaśākṣagrathitāṃvāmadevenacodare  ŚivPcd
pañcabrahmabhiraṃgaścatrimālāṃ pañcasapta ca  ŚivPab
athavāmūlamaṃtreṇa sarvānakṣāṃstudhārayet  ŚivPcd
madyaṃmāṃsaṃtulaśunaṃpalāṇḍuṃśigrumeva ca  ŚivPab
śleṣmāṃtakaṃ viḍvarāhaṃbhakṣaṇe varjayettataḥ  ŚivPcd
valakṣaṃrudrākṣaṃdvijatanubhirevehavihitaṃsuraktaṃkṣatrāṇāṃpramuditamumepītamasakṛt  ŚivPab
chinnaṃ khaṃḍitaṃ bhinnaṃ vidīrṇa
tatovaiśyairdhāyapratidivasabhāvaśyakamahotathākṛṣṇaṃśūdraiḥśrutigaditamārgoyamagaje  ŚivPcd
varṇīvanīgṛhayatīrniyamenadadhyādetadrahasyaparamonahijātutiṣṭhet  ŚivPab
rudrākṣadhāraṇamidaṃsukṛtaiścalabhyaṃtyaktvedametadakhilānnarakānprayāṃti  ŚivPcd
ādāvāmalakātsvato laghutarā rugṇāstataḥkaṃṭakaiḥsaṃdaṣṭāḥkrimibhistanūpakaraṇacchidreṇa hīnāstathā  ŚivPab
dhāryānaiva śubhepsubhiścaṇakavadrudrākṣamapyaṃtatorudrākṣomamaliṃgamaṃgalamumesūkṣmaṃpraśastaṃsadā  ŚivPcd
sarvāśramāṇāṃvarṇānāṃstrīśūdraṇāṃśivājñayā  ŚivPab
dhāryāḥ sadaivarudrākṣāyatīnāṃ praṇavena hi  ŚivPcd
divābibhradrātrikṛtairātrauvibhraddivākṛtaiḥ  ŚivPab
prātarmadhyāhnasāyāhnemucyatesarvapātakaiḥ  ŚivPcd
ye tripuṇḍra dharāloke jaṭādhāriṇa eva ye  ŚivPab
ye rudrākṣadharāstevaiyamalokaṃprayāṃtina  ŚivPcd
rudrākṣamekaṃśirasābibhartitathātripuṇḍraṃcalalāṭamadhye  ŚivPab
pañcākṣaraṃyehijapaṃtimaṃtraṃpūjyābhavadbhiḥ khalutehisādhavaḥ  ŚivPcd
yasyāṅgenāstirudrākṣastripuṇḍraṃbhālapaṭṭake  ŚivPab
mukhepañcākṣaraṃnāstitamānayayamālayam  ŚivPcd
jñātvājñātvātatprabhāvaṃbhasmarudrākṣadhāriṇaḥ  ŚivPab
tepūjyāḥ sarvadāsmākaṃnonetavyāḥ kadācana  ŚivPcd
evamājñāpayāmāsakālopinijakiṅkarān  ŚivPab
tathetimattvātesarvetūṣṇīmāsansuvismitāḥ  ŚivPcd
ata evamahādevirudrākṣotyaghanāśanaḥ  ŚivPab
taddharomatpriyaḥ śuddho 'tyaghavānapipārvati  ŚivPcd
hastebāhautathāmūrdhnirudrākṣaṃdhārayettuyaḥ  ŚivPab
avadhyaḥsarvabhūtānāṃrudrarūpīcaredbhuvi  ŚivPcd
surāsurāṇāṃsarveṣāṃ vaṃdanīyaḥsadāsavai  ŚivPab
pūjanīyo hi dṛṣṭasyapāpahācayathāśivaḥ  ŚivPcd
dhyānajñānāvamuktopirudrākṣaṃdhārayettuyaḥ  ŚivPab
sarvapāpavinirmuktaḥsayātiparamāṃgatim  ŚivPcd
rudrākṣeṇajapanmantraṃ puṇyaṃkoṭi guṇaṃ bhavet  ŚivPab
daśakoṭiguṇaṃpuṇyaṃdhāraṇāllabhate naraḥ  ŚivPcd
yāvatkālaṃhijīvasyaśarīrasthobhavetsavai  ŚivPab
tāvatkālaṃsvalpamṛtyurnataṃdevibādhate  ŚivPcd
